exclude	exclude_reason	DatasetID	Field_strength	Vendor	Coil	Date	Comment	SubjID	SessID	Strain	Sex	Weight	Age	Comment	Induction_time	Bolus_time	Deviation	Shimming_protocol	Shimming_order	Linewidth	Anat_ScanID	Anat_Sequence	Anat_Contrast	Func_ScanID	Func_run	Func_time	Note any deviation from functional protocol (e.g. FOV), or imaging artifacts -Joanes Grandjean Func_deviation	Temperature	Breathing	Heart	Other	Comment
		3001	9.4	Bruker	TX 86-mm volume quadrature coil, RX 4-element array cryoprobe	9/29/2021	-	sub-300100	ses-1	Long Evans	Female	318	10.4	-	9:42	9:49	-	MAPSHIM	AllShims		2	TurboRARE	T2w	13	1	40	12	35.8/36.1/36.2	96/102/102			-
		3001	9.4	Bruker	TX 86-mm volume quadrature coil, RX 4-element array cryoprobe	9/29/2021	-	sub-300101	ses-1	Long Evans	Female	383	10.4	-	11:02	11:09	-	MAPSHIM	AllShims		4	TurboRARE	T2w	7	1	40	12	36.3/36.3/36.3	108/108/118			-
		3001	9.4	Bruker	TX 86-mm volume quadrature coil, RX 4-element array cryoprobe	9/29/2021	-	sub-300102	ses-1	Long Evans	Female	279	2.9	-	13:15	13:22	-	MAPSHIM	AllShims		5	TurboRARE	T2w	11	1	40	12	36.9/37.1/37.2	66/71/74			Performed 2 functional runs (at T40 and T58.5) because breathing rate, despite stable, was lower than expected at the beginning of functional acquisition, even though animal preparation and timings were strictly the same for all animals. So it was just to try to make sure there would be enough data to use from these animals.
		3001	9.4	Bruker	TX 86-mm volume quadrature coil, RX 4-element array cryoprobe	9/29/2021	-	sub-300103	ses-1	Long Evans	Female	337	2.9	-	14:48	14:56	-	MAPSHIM	AllShims		4	TurboRARE	T2w	9	1	40	12	36.9/36.8/36.8	64/69/75			-
		3001	9.4	Bruker	TX 86-mm volume quadrature coil, RX 4-element array cryoprobe	9/29/2021	-	sub-300104	ses-1	Long Evans	Female	287	2.9	-	16:04	16:12	-	MAPSHIM	AllShims		9	TurboRARE	T2w	12	1	40	13	36.6/36.6/36.6	50/58/60			Performed 2 functional runs (at T40 and T60) because breathing rate, despite stable, was lower than expected at the beginning of functional acquisition, even though animal preparation and timings were strictly the same for all animals. So it was just to try to make sure there would be enough data to use from these animals.
		3001	9.4	Bruker	TX 86-mm volume quadrature coil, RX 4-element array cryoprobe	9/30/2021	-	sub-300105	ses-1	Long Evans	Female	311	3	-	9:15	9:23	-	MAPSHIM	AllShims		4	TurboRARE	T2w	6	1	40	12	36.2/36.4/36.5	87/94/97			-
		3001	9.4	Bruker	TX 86-mm volume quadrature coil, RX 4-element array cryoprobe	9/30/2021	-	sub-300106	ses-1	Long Evans	Female	407	4.5	-	10:31	10:38	-	MAPSHIM	AllShims		3	TurboRARE	T2w	11	1	40	12	37.0/36.9/36.9	112/120/124			-
		3001	9.4	Bruker	TX 86-mm volume quadrature coil, RX 4-element array cryoprobe	9/30/2021	-	sub-300107	ses-1	Long Evans	Female	350	4.5	-	12:50	12:58	-	MAPSHIM	AllShims		6	TurboRARE	T2w	9	1	40	12	36.7/36.6/36.5	90/99/106			-
		3001	9.4	Bruker	TX 86-mm volume quadrature coil, RX 4-element array cryoprobe	9/30/2021	-	sub-300108	ses-1	Long Evans	Male	493	3	-	14:11	14:19	-	MAPSHIM	AllShims		4	TurboRARE	T2w	10	1	40	12	34.9/35.3/35.5	102/105/108			-
		3001	9.4	Bruker	TX 86-mm volume quadrature coil, RX 4-element array cryoprobe	9/30/2021	-	sub-300109	ses-1	Long Evans	Male	517	3	-	15:31	15:38	-	MAPSHIM	AllShims		6	TurboRARE	T2w	10	1	40	12	35.7/35.8/36.0	114/97/100			-
